<<<<<<< HEAD
com.example.frontend.app-jetified-lifecycle-livedata-core-ktx-2.7.0-0 C:\Users\yohee\.gradle\caches\8.10.2\transforms\03c28736e15b3378b012cee867bacea5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.frontend.app-lifecycle-livedata-core-2.7.0-1 C:\Users\yohee\.gradle\caches\8.10.2\transforms\1051ba3f70c22c6b6fe969df2dc22087\transformed\lifecycle-livedata-core-2.7.0\res
com.example.frontend.app-jetified-activity-1.8.1-2 C:\Users\yohee\.gradle\caches\8.10.2\transforms\1118da8128d511195e65ca01fd969642\transformed\jetified-activity-1.8.1\res
com.example.frontend.app-jetified-core-1.0.0-3 C:\Users\yohee\.gradle\caches\8.10.2\transforms\214b8070ae4c800f920040867b251ddc\transformed\jetified-core-1.0.0\res
com.example.frontend.app-core-runtime-2.2.0-4 C:\Users\yohee\.gradle\caches\8.10.2\transforms\2191f642bb5d35c54ec69e277330946c\transformed\core-runtime-2.2.0\res
com.example.frontend.app-jetified-tracing-1.2.0-5 C:\Users\yohee\.gradle\caches\8.10.2\transforms\2c54165b066b4ebdf8a3c03617e1f28b\transformed\jetified-tracing-1.2.0\res
com.example.frontend.app-lifecycle-runtime-2.7.0-6 C:\Users\yohee\.gradle\caches\8.10.2\transforms\3c95229e85d86102cdd7c59033387933\transformed\lifecycle-runtime-2.7.0\res
com.example.frontend.app-lifecycle-viewmodel-2.7.0-7 C:\Users\yohee\.gradle\caches\8.10.2\transforms\4c860eba32ffd640cf27d7bcf8c58afd\transformed\lifecycle-viewmodel-2.7.0\res
com.example.frontend.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-8 C:\Users\yohee\.gradle\caches\8.10.2\transforms\4fc20009fbb469c189a90fdeb685306f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.example.frontend.app-jetified-profileinstaller-1.3.1-9 C:\Users\yohee\.gradle\caches\8.10.2\transforms\5aacd87baa6feaa7bece87b01e7698f0\transformed\jetified-profileinstaller-1.3.1\res
com.example.frontend.app-jetified-annotation-experimental-1.4.0-10 C:\Users\yohee\.gradle\caches\8.10.2\transforms\9195964353cc99544e72471d817d6a71\transformed\jetified-annotation-experimental-1.4.0\res
com.example.frontend.app-lifecycle-livedata-2.7.0-11 C:\Users\yohee\.gradle\caches\8.10.2\transforms\99c402a3648559de984e485c4b7bb0db\transformed\lifecycle-livedata-2.7.0\res
